,datetime,air_moisture,air_temperature,soil_moisture,soil_temperature,unnamed,pole_no
2,2019.12.12 16:17:28,91,13.7,54.941,13.188,33.2,4
11,2019.12.12 16:12:27,91,14.1,56.522,13,33.2,4
33,2019.12.12 15:57:25,91,13.8,53.36,13.125,33.2,4
44,2019.12.12 15:47:24,91,14,56.522,13.313,33.2,4
52,2019.12.12 15:37:23,91,15.2,55.731,13.313,33.2,4
61,2019.12.12 15:32:22,91,14.6,53.755,13.313,33.2,4
70,2019.12.12 15:27:21,91,14.9,54.941,13.313,33.2,4
79,2019.12.12 15:22:21,91,15,52.174,13.25,33.2,4
88,2019.12.12 15:17:20,91,14.6,55.731,13.438,33.2,4
97,2019.12.12 15:12:19,91,15.8,55.731,13.563,33.2,4
106,2019.12.12 15:07:19,91,14.6,50.593,13.375,33.2,4
115,2019.12.12 15:02:18,92,16.3,53.755,13.438,33.2,4
124,2019.12.12 14:57:17,92,17,52.569,13.313,33.2,4
132,2019.12.12 14:52:17,92,17,54.941,13.5,33.2,4
141,2019.12.12 14:47:16,92,17,54.15,13.625,33.2,4
150,2019.12.12 14:42:15,91,17.3,55.731,13.5,33.2,4
159,2019.12.12 14:37:15,88,17.4,54.15,13.688,33.2,4
168,2019.12.12 14:32:14,85,17.6,49.802,13.813,33.2,4
177,2019.12.12 14:27:13,82,17.7,56.522,13.75,33.2,4
186,2019.12.12 14:22:13,83,17.7,57.312,13.813,33.2,4
195,2019.12.12 14:17:12,83,17.7,52.174,13.75,33.2,4
204,2019.12.12 14:12:12,81,17.7,52.569,13.75,33.2,4
213,2019.12.12 14:07:10,83,17.8,56.522,13.813,33.2,4
221,2019.12.12 14:02:10,85,17.7,49.802,13.75,33.2,4
230,2019.12.12 13:57:09,86,17.3,51.779,13.75,33.2,4
239,2019.12.12 13:52:09,88,17,52.174,13.75,33.2,4
248,2019.12.12 13:47:08,85,17.6,52.174,13.625,33.2,4
257,2019.12.12 13:42:07,83,17.4,54.941,13.688,33.2,4
266,2019.12.12 13:37:07,84,16.7,56.522,13.625,33.2,4
275,2019.12.12 13:32:06,90,16.7,53.36,13.625,33.2,4
283,2019.12.12 13:27:06,81,17.3,55.731,13.625,33.2,4
291,2019.12.12 13:22:05,84,17.4,54.15,13.625,33.2,4
300,2019.12.12 13:17:04,81,17.7,54.545,13.438,33.2,4
309,2019.12.12 13:12:03,82,17.9,54.941,13.563,33.2,4
318,2019.12.12 13:07:03,89,17.6,57.312,13.313,33.2,4
327,2019.12.12 13:02:02,90,17,55.336,13.438,33.2,4
336,2019.12.12 12:57:01,81,17.6,53.36,13.125,33.2,4
345,2019.12.12 12:52:01,81,18,52.174,13.313,33.2,4
354,2019.12.12 12:47:00,81,18,53.36,13.25,33.2,4
363,2019.12.12 12:42:00,78,17.2,56.522,13.188,33.2,4
371,2019.12.12 12:36:59,80,17.2,51.779,12.875,33.2,4
380,2019.12.12 12:31:58,79,17.4,51.779,13,33.2,4
389,2019.12.12 12:26:58,81,17.2,51.779,12.875,33.2,4
398,2019.12.12 12:21:57,85,17.2,53.755,12.875,33.2,4
407,2019.12.12 12:16:56,86,16.7,54.15,12.438,33.2,4
416,2019.12.12 12:11:56,89,16.4,52.964,12.375,33.2,4
425,2019.12.12 12:06:55,87,16.9,54.545,12.125,33.2,4
433,2019.12.12 12:01:54,92,16.1,50.593,12.188,33.2,4
442,2019.12.12 11:56:54,91,15.6,53.36,12.125,33.2,4
451,2019.12.12 11:51:53,91,15.2,58.103,12,33.2,4
460,2019.12.12 11:46:54,91,14.7,53.755,12,33.2,4
469,2019.12.12 11:41:52,91,14.2,56.522,11.813,33.2,4
478,2019.12.12 11:36:51,91,14.2,54.545,11.875,33.2,4
487,2019.12.12 11:31:51,91,14.2,56.522,11.875,33.2,4
496,2019.12.12 11:26:50,91,14.2,53.755,11.75,33.2,4
505,2019.12.12 11:21:49,91,14.2,53.36,11.625,33.2,4
514,2019.12.12 11:16:48,91,14.4,54.941,11.563,33.2,4
521,2019.12.12 11:11:48,91,14.6,56.522,11.688,33.2,4
530,2019.12.12 11:06:47,91,13.7,54.545,11.625,33.2,4
539,2019.12.12 11:01:48,91,13.5,55.731,11.688,33.2,4
548,2019.12.12 10:56:46,91,13.9,52.569,11.75,33.2,4
557,2019.12.12 10:51:46,91,13.6,51.383,11.688,33.2,4
566,2019.12.12 10:46:45,90,12.6,53.755,11.75,33.2,4
575,2019.12.12 10:41:44,90,12.9,54.941,11.813,33.2,4
583,2019.12.12 10:36:43,91,13.1,55.731,11.813,33.2,4
592,2019.12.12 10:31:43,91,13.2,58.498,11.813,33.2,4
601,2019.12.12 10:26:42,91,13.1,55.731,11.688,33.2,4
609,2019.12.12 10:21:42,90,12.7,52.569,11.625,33.2,4
618,2019.12.12 10:16:41,91,13.9,55.336,11.813,33.2,4
627,2019.12.12 10:11:40,91,14.3,55.336,11.688,33.2,4
635,2019.12.12 10:06:40,91,14.2,54.941,,33.2,4
644,2019.12.12 10:01:39,91,14,55.336,11.625,33.2,4
653,2019.12.12 09:56:39,91,13.9,52.569,11.5,33.2,4
662,2019.12.12 09:51:38,91,14,51.383,11.25,33.2,4
671,2019.12.12 09:46:37,91,14.5,54.545,11.375,33.2,4
680,2019.12.12 09:41:37,91,13.8,57.312,11.125,33.2,4
689,2019.12.12 09:36:36,91,13.2,54.941,11.125,33.2,4
698,2019.12.12 09:31:36,91,13.2,52.174,11.188,33.2,4
707,2019.12.12 09:26:35,91,13.4,50.593,11,33.2,4
716,2019.12.12 09:21:34,91,13,51.779,10.875,33.2,4
725,2019.12.12 09:16:33,91,13.2,55.336,11,33.2,4
734,2019.12.12 09:11:33,91,13.5,51.779,10.813,33.2,4
743,2019.12.12 09:06:32,91,13,52.964,10.875,33.2,4
752,2019.12.12 09:01:31,91,13.5,54.15,10.875,33.2,4
761,2019.12.12 08:56:31,91,13.1,53.36,10.75,33.2,4
770,2019.12.12 08:51:30,91,13,55.336,10.5,33.2,4
779,2019.12.12 08:46:30,90,12.9,51.383,10.5,33.2,4
788,2019.12.12 08:41:28,90,12.6,54.15,10.438,33.2,4
797,2019.12.12 08:36:27,90,12.4,54.941,10.313,33.2,4
806,2019.12.12 08:31:27,90,12.4,57.312,10.188,33.2,4
815,2019.12.12 08:26:26,90,12,57.312,10.188,33.2,4
824,2019.12.12 08:21:25,90,12.1,54.941,10.125,33.2,4
833,2019.12.12 08:16:24,89,11.8,50.988,9.875,33.2,4
842,2019.12.12 08:11:23,89,11.6,53.36,9.813,33.2,4
851,2019.12.12 08:06:23,89,11.2,51.383,9.875,33.2,4
860,2019.12.12 08:01:22,89,11,55.336,9.625,33.2,4
869,2019.12.12 07:56:21,88,10.9,53.755,9.688,33.2,4
878,2019.12.12 07:51:21,88,10.6,55.731,9.75,33.2,4
887,2019.12.12 07:46:20,88,10.4,56.126,9.688,33.2,4
896,2019.12.12 07:41:20,88,10,53.755,9.688,33.2,4
905,2019.12.12 07:36:19,88,9.9,52.964,9.625,33.2,4
914,2019.12.12 07:31:19,88,9.6,56.522,9.75,33.2,4
923,2019.12.12 07:26:19,88,9.2,55.336,9.625,33.2,4
932,2019.12.12 07:21:17,88,9.8,52.964,9.813,33.2,4
941,2019.12.12 07:16:17,88,9.3,56.522,9.688,33.2,4
950,2019.12.12 07:11:16,88,9.7,54.941,9.563,33.2,4
959,2019.12.12 07:06:15,88,9.5,56.522,9.625,33.2,4
967,2019.12.12 07:01:15,88,9.2,51.383,9.375,33.2,4
976,2019.12.12 06:56:14,88,9.3,53.755,9.375,33.2,4
985,2019.12.12 06:51:13,88,9.1,57.312,9.563,33.2,4
994,2019.12.12 06:46:12,88,9,51.383,9.625,33.2,4
1003,2019.12.12 06:41:11,88,9,56.522,9.563,33.2,4
1012,2019.12.12 06:36:11,88,9,58.893,9.625,33.2,4
1021,2019.12.12 06:31:10,88,8.4,54.941,9.688,33.2,4
1030,2019.12.12 06:26:09,88,8.7,53.755,9.438,33.2,4
1039,2019.12.12 06:21:10,88,9.3,56.917,9.5,33.2,4
1048,2019.12.12 06:16:08,88,9.5,54.941,9.563,33.2,4
1057,2019.12.12 06:11:07,88,8.9,52.964,9.5,33.2,4
1066,2019.12.12 06:06:06,88,8.8,52.964,9.688,33.2,4
1075,2019.12.12 06:01:06,88,9.1,52.964,9.625,33.2,4
1083,2019.12.12 05:56:05,88,9.2,52.964,9.438,33.2,4
1092,2019.12.12 05:51:04,88,9.5,55.731,9.438,33.2,4
1101,2019.12.12 05:46:03,88,8.6,51.779,9.563,33.2,4
1110,2019.12.12 05:41:03,88,9.1,55.731,9.625,33.2,4
1119,2019.12.12 05:36:02,88,8.9,53.36,9.5,33.2,4
1128,2019.12.12 05:31:01,88,8.8,58.103,9.563,33.2,4
1137,2019.12.12 05:26:01,88,8.6,58.498,9.438,33.2,4
1146,2019.12.12 05:21:00,88,8.4,53.36,9.5,33.2,4
1155,2019.12.12 05:15:59,88,8.5,55.336,9.438,33.2,4
1164,2019.12.12 05:10:59,88,9.2,52.964,9.375,33.2,4
1173,2019.12.12 05:05:58,88,9.1,50.988,9.375,33.2,4
1182,2019.12.12 05:00:58,88,8.8,56.522,9.125,33.2,4
1190,2019.12.12 04:55:56,88,8.6,56.522,9.438,33.2,4
1199,2019.12.12 04:50:56,88,8.6,54.941,9.313,33.2,4
1208,2019.12.12 04:45:55,88,9,53.755,9.313,33.2,4
1217,2019.12.12 04:40:54,88,8.8,54.15,9.375,33.2,4
1225,2019.12.12 04:35:54,88,8.6,57.708,9.375,33.2,4
1234,2019.12.12 04:30:53,88,8.8,50.198,9.375,33.2,4
1243,2019.12.12 04:25:52,88,8.6,53.755,9.313,33.2,4
1252,2019.12.12 04:20:51,88,8.3,53.36,9.563,33.2,4
1261,2019.12.12 04:15:51,88,7.9,57.312,9.625,33.2,4
1270,2019.12.12 04:10:50,88,7.6,53.36,9.688,33.2,4
1279,2019.12.12 04:05:49,88,8.6,58.498,9.75,33.2,4
1288,2019.12.12 04:00:48,88,9.3,51.383,9.563,33.2,4
1297,2019.12.12 03:55:48,88,9.2,50.988,9.938,33.2,4
1306,2019.12.12 03:50:47,88,8.5,54.941,9.75,33.2,4
1315,2019.12.12 03:45:46,88,8.6,51.383,9.875,33.2,4
1324,2019.12.12 03:40:46,88,9.4,54.941,10,33.2,4
1333,2019.12.12 03:35:45,88,9.7,56.126,10,33.2,4
1342,2019.12.12 03:30:44,88,9.9,50.988,10.125,33.2,4
1351,2019.12.12 03:25:43,88,9.8,51.383,10.188,33.2,4
1360,2019.12.12 03:20:43,88,9.8,55.731,10.25,33.2,4
1369,2019.12.12 03:15:43,88,10,55.336,10.125,33.2,4
1378,2019.12.12 03:10:42,88,10,56.126,10.125,33.2,4
1387,2019.12.12 03:05:41,88,10,55.731,10.25,33.2,4
1395,2019.12.12 03:00:41,88,10.2,55.336,10.063,33.2,4
1404,2019.12.12 02:55:40,88,10.1,55.336,10,33.2,4
1413,2019.12.12 02:50:39,88,10,54.941,10.188,33.2,4
1422,2019.12.12 02:45:38,88,10.1,56.522,10.188,33.2,4
1431,2019.12.12 02:40:38,88,9.9,52.569,10,33.2,4
1440,2019.12.12 02:35:37,88,9.6,52.964,10.063,33.2,4
1449,2019.12.12 02:30:36,88,9.8,52.569,10.063,33.2,4
1457,2019.12.12 02:25:36,88,9.9,54.545,10.063,33.2,4
1466,2019.12.12 02:20:35,88,9.3,53.755,9.75,33.2,4
1475,2019.12.12 02:15:35,88,9.3,55.731,10,33.2,4
1482,2019.12.12 02:10:34,88,9.4,57.312,10,33.2,4
1490,2019.12.12 02:05:33,88,9.2,53.36,9.938,33.2,4
1499,2019.12.12 02:00:32,88,9.3,54.545,9.875,33.2,4
1508,2019.12.12 01:55:32,88,9.2,53.755,9.688,33.2,4
1517,2019.12.12 01:50:31,88,9.2,54.941,9.813,33.2,4
1526,2019.12.12 01:45:30,88,9,54.15,9.938,33.2,4
1535,2019.12.12 01:40:30,88,9,55.336,9.813,33.2,4
1544,2019.12.12 01:35:29,88,8.8,56.126,9.875,33.2,4
1553,2019.12.12 01:30:28,88,9.3,53.36,9.938,33.2,4
1562,2019.12.12 01:25:27,88,9.2,55.336,9.75,33.2,4
1571,2019.12.12 01:20:27,88,9.4,56.522,10,33.2,4
1580,2019.12.12 01:15:27,88,9.4,57.312,9.938,33.2,4
1589,2019.12.12 01:10:26,88,9.6,53.36,10.063,33.2,4
1598,2019.12.12 01:05:25,88,9.1,51.779,9.813,33.2,4
1606,2019.12.12 01:00:25,88,9.7,51.779,10,33.2,4
1615,2019.12.12 00:55:24,88,9.8,58.893,10.063,33.2,4
1624,2019.12.12 00:50:23,88,9.6,53.755,9.938,33.2,4
1632,2019.12.12 00:45:21,88,9.9,54.15,10.125,33.2,4
1641,2019.12.12 00:40:22,88,9.5,53.36,9.938,33.2,4
1650,2019.12.12 00:35:21,88,9,54.941,9.938,33.2,4
1659,2019.12.12 00:30:21,88,9.6,56.522,9.875,33.2,4
1668,2019.12.12 00:25:20,88,9.4,56.917,10.063,33.2,4
1676,2019.12.12 00:20:18,88,9.3,54.545,9.938,33.2,4
1684,2019.12.12 00:15:17,88,9.3,53.36,10.063,33.2,4
1692,2019.12.12 00:10:18,88,9.3,57.312,9.938,33.2,4
1701,2019.12.12 00:05:17,88,9.2,56.126,10.063,33.2,4
1710,2019.12.12 00:00:16,88,9.2,53.755,10.063,33.2,4
1719,2019.12.11 23:55:15,88,9.6,51.383,10,33.2,4
1728,2019.12.11 23:50:16,88,9.5,51.779,10.125,33.2,4
1737,2019.12.11 23:45:11,88,9.4,52.569,10.188,33.2,4
1746,2019.12.11 23:40:10,88,9.4,54.941,10.188,33.2,4
1754,2019.12.11 23:35:10,88,9.5,52.964,10.063,33.2,4
1763,2019.12.11 23:30:08,88,9.5,57.312,10,33.2,4
1772,2019.12.11 23:25:08,88,9.3,53.755,10.188,33.2,4
1781,2019.12.11 23:20:08,88,9.7,55.336,10.063,33.2,4
1790,2019.12.11 23:15:06,88,9.6,54.941,10.188,33.2,4
1799,2019.12.11 23:10:05,88,9.4,55.731,10.063,33.2,4
1807,2019.12.11 23:05:04,88,9.4,54.545,10.188,33.2,4
1815,2019.12.11 23:00:04,88,9.4,51.383,10.063,33.2,4
1824,2019.12.11 22:55:03,88,9.5,55.336,10.313,33.2,4
1833,2019.12.11 22:50:02,88,9.5,52.964,10.313,33.2,4
1842,2019.12.11 22:45:01,88,9.2,52.569,10.125,33.2,4
1851,2019.12.11 22:40:01,88,9.2,53.36,10.188,33.2,4
1860,2019.12.11 22:35:00,88,9.3,53.755,10.438,33.2,4
1869,2019.12.11 22:29:59,88,9.3,55.336,10.25,33.2,4
1877,2019.12.11 22:24:59,88,9.5,54.15,10.375,33.2,4
1886,2019.12.11 22:19:58,88,9.5,53.36,10.313,33.2,4
1895,2019.12.11 22:14:57,88,9.5,53.755,10.375,33.2,4
1903,2019.12.11 22:09:57,88,9.2,54.941,10.313,33.2,4
1911,2019.12.11 22:04:57,88,9.1,54.15,10.438,33.2,4
1920,2019.12.11 21:59:56,88,9.1,57.312,10.375,33.2,4
1929,2019.12.11 21:54:55,88,9.3,51.383,10.563,33.2,4
1938,2019.12.11 21:49:54,88,9.1,56.522,10.5,33.2,4
1947,2019.12.11 21:44:53,88,9.1,56.917,10.625,33.2,4
1956,2019.12.11 21:39:54,88,8.8,52.964,10.625,33.2,4
1965,2019.12.11 21:34:53,88,8.8,54.15,10.688,33.2,4
1974,2019.12.11 21:29:52,88,10.2,52.964,10.813,33.2,4
1983,2019.12.11 21:24:50,88,10.8,55.731,10.875,33.2,4
1991,2019.12.11 21:19:50,88,10.5,58.893,10.875,33.2,4
2000,2019.12.11 21:14:49,88,10.2,53.36,10.875,33.2,4
2009,2019.12.11 21:09:49,88,9.8,54.545,11,33.2,4
2018,2019.12.11 21:04:49,88,9.7,54.941,11.063,33.2,4
2027,2019.12.11 20:59:48,89,11.2,53.755,11.188,33.2,4
2036,2019.12.11 20:54:46,89,11.4,53.755,11.188,33.2,4
2044,2019.12.11 20:49:45,89,11,53.755,11.25,33.2,4
2053,2019.12.11 20:44:46,89,11.2,57.312,11.375,33.2,4
2062,2019.12.11 20:39:45,89,11.4,50.988,11.375,33.2,4
2071,2019.12.11 20:34:44,89,11.7,51.779,11.188,33.2,4
2080,2019.12.11 20:29:42,89,11.5,52.964,11.313,33.2,4
2089,2019.12.11 20:24:42,89,11.4,51.383,11.5,33.2,4
2098,2019.12.11 20:19:42,90,12.6,52.964,11.563,33.2,4
2107,2019.12.11 20:14:42,90,12.8,55.336,11.563,33.2,4
2116,2019.12.11 20:09:41,90,12.6,54.15,11.625,33.2,4
2124,2019.12.11 20:04:40,90,12.7,56.126,11.688,33.2,4
2133,2019.12.11 19:59:39,90,12.3,56.522,11.688,33.2,4
2142,2019.12.11 19:54:38,90,12.2,55.336,11.813,33.2,4
2151,2019.12.11 19:49:38,90,12.3,54.941,11.875,33.2,4
2160,2019.12.11 19:44:37,90,12.2,52.174,11.938,33.2,4
2168,2019.12.11 19:39:36,90,12.2,56.522,12,33.2,4
2177,2019.12.11 19:34:35,90,12.4,50.593,12.063,33.2,4
2185,2019.12.11 19:29:35,90,12.3,53.36,12.125,33.2,4
2194,2019.12.11 19:24:34,90,12.7,54.545,12.063,33.2,4
2203,2019.12.11 19:19:33,90,12.6,58.498,12.313,33.2,4
2212,2019.12.11 19:14:33,90,12.7,54.15,12.375,33.2,4
2221,2019.12.11 19:09:32,91,13.2,50.593,12.438,33.2,4
2230,2019.12.11 19:04:31,91,13.4,52.569,12.438,33.2,4
2239,2019.12.11 18:59:31,91,13.5,54.941,12.5,33.2,4
2248,2019.12.11 18:54:30,91,13.4,54.941,12.625,33.2,4
2257,2019.12.11 18:49:29,91,13.2,53.36,12.563,33.2,4
2266,2019.12.11 18:44:29,91,13.5,58.498,12.688,33.2,4
2275,2019.12.11 18:39:28,91,13.8,55.336,12.75,33.2,4
2284,2019.12.11 18:34:27,91,14,54.15,12.75,33.2,4
2293,2019.12.11 18:29:27,91,13.9,54.15,12.938,33.2,4
2302,2019.12.11 18:24:26,91,13.8,54.15,12.938,33.2,4
2311,2019.12.11 18:19:25,91,14.1,54.941,12.938,33.2,4
2320,2019.12.11 18:14:25,91,14.6,54.545,12.938,33.2,4
2329,2019.12.11 18:09:25,91,14.9,54.545,13.063,33.2,4
2338,2019.12.11 18:04:24,90,15.6,51.779,13.313,33.2,4
2347,2019.12.11 17:59:22,88,15.6,58.103,13.438,33.2,4
2356,2019.12.11 17:54:22,83,16,54.15,13.438,33.2,4
2365,2019.12.11 17:49:22,81,16.3,54.15,13.625,33.2,4
2374,2019.12.11 17:44:22,82,15.9,56.522,13.813,33.2,4
2383,2019.12.11 17:39:20,80,15.9,56.522,13.813,33.2,4
2392,2019.12.11 17:34:19,79,16,54.545,13.938,33.2,4
2401,2019.12.11 17:29:20,75,16.6,51.779,14.063,33.2,4
2410,2019.12.11 17:24:19,70,17.3,50.593,14.188,33.2,4
2419,2019.12.11 17:19:17,67,17.7,52.569,14.313,33.2,4
2428,2019.12.11 17:14:16,68,17.2,54.15,14.438,33.2,4
2436,2019.12.11 17:09:16,64,18.3,53.36,14.5,33.2,4
2445,2019.12.11 17:04:11,61,18.7,52.569,14.625,33.2,4
2453,2019.12.11 16:59:11,59,19,54.15,14.75,33.2,4
2462,2019.12.11 16:54:10,58,18.9,56.522,14.875,33.2,4
2471,2019.12.11 16:49:08,60,18.9,51.383,14.875,33.2,4
2480,2019.12.11 16:44:07,59,19.1,54.545,15.125,33.2,4
2489,2019.12.11 16:39:07,52,20,54.941,15.063,33.2,4
2497,2019.12.11 16:34:06,53,21,53.36,15.313,33.2,4
2506,2019.12.11 16:29:06,52,21.1,57.312,15.5,33.2,4
2515,2019.12.11 16:24:04,48,22,52.964,15.625,33.2,4
2524,2019.12.11 16:19:04,43,22.5,54.15,15.813,33.2,4
2533,2019.12.11 16:14:03,40,23.4,57.312,16,33.2,4
2542,2019.12.11 16:09:03,40,24,50.593,16.125,33.2,4
2551,2019.12.11 16:04:02,38,24.3,52.964,16.25,33.2,4
2560,2019.12.11 15:59:01,37,24.8,54.545,16.188,33.2,4
2566,2019.12.11 15:54:01,38,25,52.569,16.5,33.2,4
2574,2019.12.11 15:49:00,39,24.3,54.941,16.688,33.2,4
2583,2019.12.11 15:44:00,34,25.3,52.569,16.625,33.2,4
2592,2019.12.11 15:38:59,33,26.2,52.569,16.875,33.2,4
2598,2019.12.11 15:33:58,33,25.6,53.755,17.125,33.2,4
2607,2019.12.11 15:28:58,35,24.6,52.569,17.125,33.2,4
2623,2019.12.11 15:18:56,29,29,52.569,17.125,33.2,4
2631,2019.12.11 15:13:56,27,29.3,55.731,17.438,33.2,4
2640,2019.12.11 15:08:55,25,29.7,50.988,17.438,33.2,4
2649,2019.12.11 15:03:54,28,29.2,54.15,17.438,33.2,4
2658,2019.12.11 14:58:53,24,30.4,54.545,17.375,33.2,4
2667,2019.12.11 14:53:53,28,29.9,52.964,17.438,33.2,4
2676,2019.12.11 14:48:52,31,28.5,52.569,17.563,33.2,4
2685,2019.12.11 14:43:51,37,27.4,53.36,17.813,33.2,4
2694,2019.12.11 14:38:51,39,24.5,50.593,17.813,33.2,4
2702,2019.12.11 14:33:50,43,22.9,52.174,17.813,33.2,4
2711,2019.12.11 14:28:49,43,24,54.545,17.813,33.2,4
2716,2019.12.11 14:23:49,39,23.9,52.964,17.875,33.2,4
2725,2019.12.11 14:18:48,36,24.3,56.126,17.813,33.2,4
2734,2019.12.11 14:13:47,34,26.2,53.755,17.938,33.2,4
2743,2019.12.11 14:08:46,41,23,52.569,17.938,33.2,4
2752,2019.12.11 14:03:46,27,31.4,53.755,17.688,33.2,4
2761,2019.12.11 13:58:45,25,29.7,52.569,17.5,33.2,4
2770,2019.12.11 13:53:45,29,29,51.779,17.625,33.2,4
2778,2019.12.11 13:48:43,27,30.5,52.174,17.5,33.2,4
2786,2019.12.11 13:43:43,28,30.2,54.545,17.688,33.2,4
2795,2019.12.11 13:38:43,24,32.9,50.988,17.563,33.2,4
2804,2019.12.11 13:33:42,26,32.1,53.36,17.625,33.2,4
2813,2019.12.11 13:28:42,29,30.7,54.941,17.813,33.2,4
2822,2019.12.11 13:23:41,30,28.9,52.569,17.75,33.2,4
2831,2019.12.11 13:18:41,29,30,56.126,17.813,33.2,4
2840,2019.12.11 13:13:40,23,31.4,52.964,17.938,33.2,4
2849,2019.12.11 13:08:38,31,30,50.988,17.875,33.2,4
2858,2019.12.11 13:03:38,30,30.1,52.569,17.75,33.2,4
2867,2019.12.11 12:58:33,30,28.9,56.522,17.75,33.2,4
2876,2019.12.11 12:53:34,26,30.9,53.755,17.75,33.2,4
2885,2019.12.11 12:48:32,25,33.1,56.126,17.625,33.2,4
2894,2019.12.11 12:43:31,26,30.8,50.988,17.438,33.2,4
2903,2019.12.11 12:38:31,25,31.4,52.174,,33.2,4
2912,2019.12.11 12:33:31,26,32.1,52.174,17.313,33.2,4
2920,2019.12.11 12:28:30,29,31.4,52.174,17.313,33.2,4
2929,2019.12.11 12:23:28,25,32.2,54.545,17.313,33.2,4
2938,2019.12.11 12:18:28,28,31.2,52.174,17.375,33.2,4
2947,2019.12.11 12:13:28,22,32.7,52.174,17.188,33.2,4
2956,2019.12.11 12:08:26,26,32.7,52.174,17.063,33.2,4
2965,2019.12.11 12:03:26,25,32.9,56.522,17.125,33.2,4
2974,2019.12.11 11:58:25,20,35.5,54.941,17.063,33.2,4
2983,2019.12.11 11:53:24,23,34.2,51.779,17,33.2,4
2992,2019.12.11 11:48:24,22,34.5,53.36,16.875,33.2,4
3001,2019.12.11 11:43:22,20,34.2,54.15,16.438,33.2,4
3010,2019.12.11 11:38:22,24,33.8,54.545,16.375,33.2,4
3019,2019.12.11 11:33:21,34,28.4,52.569,16.063,33.2,4
3028,2019.12.11 11:28:21,27,33.4,54.15,16.063,33.2,4
3037,2019.12.11 11:23:20,30,31.9,52.174,15.938,33.2,4
3046,2019.12.11 11:18:19,31,30.3,52.174,15.75,33.2,4
3054,2019.12.11 11:13:18,31,32.3,56.522,15.5,33.2,4
3063,2019.12.11 11:08:18,41,27.7,52.174,15.125,33.2,4
3072,2019.12.11 11:03:17,45,26.6,54.941,14.938,33.2,4
3081,2019.12.11 10:58:16,48,25.3,54.15,14.688,33.2,4
3090,2019.12.11 10:53:16,43,27,51.383,14.438,33.2,4
3099,2019.12.11 10:48:16,49,24.1,55.731,14.375,33.2,4
3108,2019.12.11 10:43:15,60,22.7,55.731,14.188,33.2,4
3117,2019.12.11 10:38:13,55,24.3,52.964,14.063,33.2,4
3126,2019.12.11 10:33:14,64,22.2,52.174,13.75,33.2,4
3134,2019.12.11 10:28:13,67,22.1,55.731,13.75,33.2,4
3143,2019.12.11 10:23:12,79,19.3,56.522,13.688,33.2,4
3152,2019.12.11 10:18:11,92,17.8,54.941,13.563,33.2,4
3161,2019.12.11 10:13:10,88,17.9,52.174,13.563,33.2,4
3170,2019.12.11 10:08:10,84,18.7,54.941,13.438,33.2,4
3179,2019.12.11 10:03:09,82,19,53.36,13.313,33.2,4
3188,2019.12.11 09:58:08,76,18.8,56.522,13.188,33.2,4
3197,2019.12.11 09:53:08,78,18.9,55.336,13.063,33.2,4
3205,2019.12.11 09:48:06,78,18.7,54.941,12.875,33.2,4
3214,2019.12.11 09:43:07,82,19,54.15,12.813,33.2,4
3222,2019.12.11 09:38:06,90,17.9,52.569,12.313,33.2,4
3230,2019.12.11 09:33:05,85,19,51.383,12.188,33.2,4
3239,2019.12.11 09:28:05,93,18.2,54.545,12.25,33.2,4
3248,2019.12.11 09:23:03,92,17.2,55.336,12.063,33.2,4
3257,2019.12.11 09:18:03,92,17.2,52.174,12,33.2,4
3266,2019.12.11 09:13:03,92,16.8,54.941,11.625,33.2,4
3275,2019.12.11 09:08:02,92,16.1,55.731,11.75,33.2,4
3284,2019.12.11 09:03:02,91,15.4,56.522,11.5,33.2,4
3293,2019.12.11 08:58:01,91,15.4,56.522,11.563,33.2,4
3302,2019.12.11 08:52:59,91,14.7,54.941,11.5,33.2,4
3311,2019.12.11 08:47:59,91,14.3,54.941,11.5,33.2,4
3320,2019.12.11 08:42:59,91,14.5,54.941,11.25,33.2,4
3329,2019.12.11 08:37:57,91,14.6,53.755,11.063,33.2,4
3338,2019.12.11 08:32:56,91,14.4,51.383,11.063,33.2,4
3347,2019.12.11 08:27:56,91,14.4,54.941,11.188,33.2,4
3356,2019.12.11 08:22:56,91,14.4,54.545,10.938,33.2,4
3365,2019.12.11 08:17:55,91,14.1,51.779,10.813,33.2,4
3374,2019.12.11 08:12:54,91,13.9,52.569,10.875,33.2,4
3383,2019.12.11 08:07:53,91,13.8,50.988,10.75,33.2,4
3392,2019.12.11 08:02:53,91,13.9,55.731,10.688,33.2,4
3401,2019.12.11 07:57:52,91,13.4,51.383,10.688,33.2,4
3410,2019.12.11 07:52:52,91,13,54.941,10.625,33.2,4
3419,2019.12.11 07:47:51,90,12.6,51.779,10.625,33.2,4
3427,2019.12.11 07:42:50,90,12.7,53.36,10.625,33.2,4
3436,2019.12.11 07:37:50,90,12.4,58.498,10.625,33.2,4
3445,2019.12.11 07:32:49,90,12.2,51.779,10.438,33.2,4
3453,2019.12.11 07:27:48,90,12.2,53.755,10.688,33.2,4
3461,2019.12.11 07:22:48,90,12,52.569,10.688,33.2,4
3470,2019.12.11 07:17:48,89,11.9,51.383,10.563,33.2,4
3479,2019.12.11 07:12:46,89,11.9,58.498,10.438,33.2,4
3488,2019.12.11 07:07:46,89,11.9,55.336,10.438,33.2,4
3497,2019.12.11 07:02:46,89,11.7,53.755,10.563,33.2,4
